imageName,lat,lng,dataTime,remark,上傳者,標註者,驗證者,標籤,createdAt,updatedAt,候選人姓名（不想寫請填NA）,大選區,政黨,子選區,候選人類別（同框選小的）,多看板中的哪一個,看板類別,思源地圖類別,思源地圖名稱,是否有政黨標誌,主標語,位置描述資訊,看板猜測費用總價,看板估計編碼,imageUrl
"00001.jpg",24.121555555555556,120.68563888888889,2022-08-24 15:49:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:14:02,2022-08-28 17:48:19,"鄭伯其","臺中市","國民黨","大里","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305ddca10be15acc2c8d124.jpg
"00002.jpg",24.12177777777778,120.68520277777777,2022-08-24 15:49:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:15:00,2022-08-28 17:49:02,"林碧秀","臺中市","國民黨","大里","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305de0410be1520b1c8d125.jpg
"00003.jpg",24.121683333333333,120.68537777777779,2022-08-24 15:49:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:15:32,2022-08-28 17:49:33,"李天生","臺中市","民進黨",,"縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305de2410be155301c8d126.jpg
"00004.jpg",24.122311111111113,120.683975,2022-08-24 15:48:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","5e748a1d4894f400bb0cf7df_哈爸","符合規定",2022-08-24 16:16:32,2022-08-28 17:51:05,"鄒明彥","臺中市","時代力量","大里","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305de6010be158ff0c8d127.jpg
"00005.jpg",24.127255555555557,120.67883333333334,2022-08-24 15:42:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:17:39,2022-08-28 17:51:50,"鄭功進","臺中市","民進黨",,"縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305dea310be157a5bc8d128.jpg
"00006.jpg",24.13211111111111,120.67655277777779,2022-08-24 15:40:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:18:20,2022-08-28 17:53:14,"鄭功進","臺中市","民進黨","大里","縣市議員","左","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305decc10be15e354c8d129.jpg
"00007.jpg",24.13736388888889,120.67065555555556,2022-08-24 15:36:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:18:51,2022-08-28 17:53:56,"許瑞宏","臺中市","民眾黨",,"縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305deeb10be155d8dc8d12a.jpg
"00008.jpg",24.136086111111112,120.67119722222223,2022-08-24 15:34:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:19:14,2022-08-28 17:54:56,"許瑞宏","臺中市","民眾黨",,"縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305df0210be154ffec8d12b.jpg
"00009.jpg",24.150802777777777,120.65121388888889,2022-08-24 15:22:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:19:41,2022-08-28 17:56:18,"許瑞宏","臺中市","民眾黨",,"縣市議員","上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305df1d10be15cb2dc8d12c.jpg
"00010.jpg",24.140175,120.64717777777778,2022-08-24 14:51:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:20:08,2022-08-28 17:57:13,"何文海","臺中市","民進黨",,"縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305df3810be1533efc8d12d.jpg
"00011.jpg",24.140172222222223,120.64822222222223,2022-08-24 14:51:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:20:59,2022-08-28 17:58:50,"朱暖英","臺中市","國民黨",,"縣市議員","右上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305df6b10be155df3c8d12e.jpg
"00012.jpg",24.140108333333334,120.65081944444445,2022-08-24 14:49:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-24 16:21:18,2022-08-24 20:19:46,"蔡其昌","臺中市","民進黨",,"縣市長","只有一個",,,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6305df7e10be15ca0dc8d12f.jpg
"00013.jpg",24.798154679170697,120.99665343761446,2022-08-25 12:20:00,"","5e748a1d4894f400bb0cf7df_哈爸","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-25 12:21:43,2022-08-28 17:59:55,"黃文政","新竹市","國民黨","東區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/6306f8d710be1538f3c8d130.jpg
"00014.jpg",24.801077752587705,120.97502297971964,2022-08-26 10:02:00,"","5e748a1d4894f400bb0cf7df_哈爸","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-26 10:03:39,2022-08-28 18:00:13,"林志雅","新竹市","國民黨","東區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630829fb10be1527c5c8d131.jpg
"00015.jpg",24.797223572304954,120.98535935612686,2022-08-26 10:09:00,,"5e748a1d4894f400bb0cf7df_哈爸","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-26 10:09:50,2022-08-28 18:00:26,"黃文政","新竹市","國民黨","東區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/63082b6e10be15508cc8d132.jpg
"00016.jpg",24.799886556757627,120.99097873353072,2022-08-26 10:12:00,,"5e748a1d4894f400bb0cf7df_哈爸","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-26 10:12:43,2022-08-28 18:00:39,"張文興","新竹市","國民黨","東區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/63082c1b10be1558ddc8d133.jpg
"00017.jpg",24.128486111111112,120.70816111111111,2022-08-25 16:15:00,,"5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-26 14:53:07,2022-08-28 18:00:54,"葉諾凡","臺中市","民眾黨",,"縣市議員","左上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/63086dd310be157b7fc8d134.jpg
"00018.jpg",24.11555277777778,120.72665277777779,2022-08-26 09:52:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-26 14:53:55,2022-08-28 18:01:26,"黃佳恬","臺中市","國民黨",,"縣市議員","右上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/63086e0310be15d0cec8d135.jpg
"00019.jpg",24.111452777777778,120.69514444444445,2022-08-26 10:58:00,"","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-26 14:54:24,2022-08-28 18:01:53,"江和樹","臺中市","民眾黨",,"縣市議員","左","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/63086e2010be15c6c4c8d136.jpg
"00020.jpg",24.111919444444446,120.69273333333334,2022-08-26 10:59:00,,"5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-26 14:55:07,2022-08-28 18:02:09,"林碧秀","臺中市","國民黨",,"縣市議員","左上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/63086e4b10be1512d8c8d137.jpg
"00021.jpg",24.12205,120.68423611111112,2022-08-26 13:18:00,"活動宣傳","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-26 14:56:00,2022-08-28 18:02:29,"羅廷緯","臺中市","國民黨",,"縣市議員","左","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/63086e8010be15560dc8d138.jpg
"00022.jpg",24.17429498805316,120.66708505153657,2022-08-26 12:49:00,"","5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-26 14:56:14,2022-08-30 17:14:19,"楊大鋐","臺中市","國民黨","西屯","縣市議員","只有一個","固定式",,,"是",,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/63086e8e10be15e0f4c8d139.jpg
"00023.jpg",24.175136749778428,120.67112088200703,2022-08-27 18:37:00,"","5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 19:48:19,2022-08-28 18:04:43,"沈佑蓮","臺中市","國民黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a048310be15118ec8d13a.jpg
"00024.jpg",24.17695888888889,120.66939969444445,2022-08-27 18:35:00,"","5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 19:50:13,2022-08-28 18:05:17,"陳成添","臺中市","國民黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a04f510be1522dcc8d13b.jpg
"00025.jpg",24.17448763888889,120.67635527777779,2022-08-27 18:29:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 19:52:02,2022-08-28 18:05:33,"沈佑蓮","臺中市","國民黨","北屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a056210be153fabc8d13c.jpg
"00026.jpg",24.17293638888889,120.6652785,2022-08-27 20:07:00,,"5fa90c6ab652fe3e6e4447ab_Jhih-Cyuan Shen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 20:19:11,2022-08-28 18:05:49,"羅東霖","臺中市","民進黨","西屯區","縣市議員","只有一個","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a0bbf10be1505b2c8d13d.jpg
"00027.jpg",24.131773909779984,120.67667394876482,2022-08-27 15:41:00,"0827 更新","5f16b3799da4ec1711d623b4_C. H. Chen","5e748a1d4894f400bb0cf7df_哈爸","","符合規定",2022-08-27 21:43:45,2022-08-28 18:06:06,"李中","臺中市","國民黨",,"縣市議員","左上","固定式",,,,,,,,https://commutag.agawork.tw//static/upload/dataset/630573b110be1564a1c8d123/image/630a1f9110be159cb5c8d13e.jpg
